tweet_id,username,text,created_at,location,source,url
1554730471661211649,LilyHorny13,"CHAINSAW MAN SPOILERS KIND OF, NOT TOO BIG THO

I'm gonna be honest with you, I'd let the War Devil turn me into a weapon. That's hot to me.",2022-08-03 07:26:44+00:00,England (Unfortunately),Twitter Web App,https://twitter.com/LilyHorny13/status/1554730471661211649
1554718501059067904,blowsamu,guys i really like yoru/war devil n i hope that csm p2 is all about her,2022-08-03 06:39:10+00:00,,Twitter for iPhone,https://twitter.com/blowsamu/status/1554718501059067904
1554718308552740870,chambernova,"angel devil, war devil, octopus devil. i am what the kids say fomo. 🥀",2022-08-03 06:38:24+00:00,"SUPERNOVA, 28 (23) he/him, nd.",Twitter for Android,https://twitter.com/chambernova/status/1554718308552740870
1554712203865247744,radiomusings,#CSMspoilers theyre actually becoming... friends? acquaintances? i hv no idea whats gonna happen to asa 🥹 tho i hv to say yoru/war devil is super fucking compelling i love her https://t.co/B2hmjLsm5o,2022-08-03 06:14:09+00:00,,Twitter for iPhone,https://twitter.com/radiomusings/status/1554712203865247744
1554702483389353986,kawaiikurwa,War Devil https://t.co/WmbdgkqW6l,2022-08-03 05:35:31+00:00,Illinois,Twitter Web App,https://twitter.com/kawaiikurwa/status/1554702483389353986
1554695102546706432,hikalover,i need an official colored csm pt2 panel so i can see what color war devil’s eyes are bc.. if i wanna cosplay her idk if i should wear yellow or red or some other color,2022-08-03 05:06:11+00:00,"☆ 17 she her ! .˳⁺
ִֶָ ࣪✦ anime & manga",Twitter for iPhone,https://twitter.com/hikalover/status/1554695102546706432
1554691121183223809,dilucsdoormat,I LOVE THE WAR DEVIL SO MUCH https://t.co/YhM0Bp7tzq,2022-08-03 04:50:22+00:00,this is ara,Twitter for iPhone,https://twitter.com/dilucsdoormat/status/1554691121183223809
1554688863271936002,sleepdeeper,I know for a fact some of y’all be having those inner thoughts like the war devil in the recent CSM chapter.,2022-08-03 04:41:24+00:00,Somewhere,Twitter for iPhone,https://twitter.com/sleepdeeper/status/1554688863271936002
1554684484397645825,ohsnips,i remember that one tweet where it said war devil is sukuna if he slayed 😭,2022-08-03 04:24:00+00:00,23 - she/her,Twitter for iPhone,https://twitter.com/ohsnips/status/1554684484397645825
1554684214062157824,shotaromoves,When they change war devil to yoru cause yoru means night and asa means morning This is cinema martin scorsese,2022-08-03 04:22:55+00:00,,Twitter for iPhone,https://twitter.com/shotaromoves/status/1554684214062157824
1554683003858694144,J0hnnyStar,"What’s more fun to say?⭐️

War Devil 

Or

Yoru? https://t.co/m8RzdqNPMj",2022-08-03 04:18:07+00:00,Donkey Kong Country,Twitter for iPhone,https://twitter.com/J0hnnyStar/status/1554683003858694144
1554676035421376512,xhieyu,war devil being a war devil https://t.co/qhqFED0u5y,2022-08-03 03:50:25+00:00,she her,Twitter for Android,https://twitter.com/xhieyu/status/1554676035421376512
1554674776605659136,xhansss,"I love the paneling for Asa(left) and the war devil(right) talking, the mirroring between both characters and assigning one side of the face for the respective characters prevents any confusion https://t.co/R4xmXSxBcW",2022-08-03 03:45:25+00:00,,Twitter for iPhone,https://twitter.com/xhansss/status/1554674776605659136
1554672510301376513,Tessiatana,asa was such a plain girl until war devil/yoru happens,2022-08-03 03:36:25+00:00,,Twitter for Android,https://twitter.com/Tessiatana/status/1554672510301376513
1554670158559453185,HeroOfHxll,"Agitating the war devil.

Let's go. https://t.co/ggU7AviGVb",2022-08-03 03:27:04+00:00,,Twitter for Android,https://twitter.com/HeroOfHxll/status/1554670158559453185
1554663000686170113,halo2forthexbox,I love you war devil https://t.co/KmCLKloFvN,2022-08-03 02:58:38+00:00,she/her black,Twitter for iPhone,https://twitter.com/halo2forthexbox/status/1554663000686170113
1554662611186098176,transientcaress,"New csm chapter spoilers:
When war devil says something along the lines of “the guiltier you feel about turning someone into a weapon, the stronger it is.” 
… does the war devil feel guilt then?",2022-08-03 02:57:05+00:00,any prounouns | 20,Twitter for iPhone,https://twitter.com/transientcaress/status/1554662611186098176
1554662348795056128,Miagichan,"Here I am wishing Yuko not to be killed yet the war devil already planned to make her a weapon💀
#chainsawman101 #chainsawmanspoilers https://t.co/Z6Lpbc6zed",2022-08-03 02:56:02+00:00,Philippines,Twitter for Android,https://twitter.com/Miagichan/status/1554662348795056128
1554662017306628097,wbyoru,war devil's new name is Yoru 😳,2022-08-03 02:54:43+00:00,"Imus, Cavite",Twitter for Android,https://twitter.com/wbyoru/status/1554662017306628097
1554661983932366848,d00mtech,Asa talking to the War Devil https://t.co/5QEjwoOQJi,2022-08-03 02:54:35+00:00,11.20.20,Twitter for iPhone,https://twitter.com/d00mtech/status/1554661983932366848
1554650525530210304,hyegumi,"so since the closer the war devil's relationship is with a person the stronger the weapon will be,, this is finally the reason yall have been waiting for of why fujimoto is taking time to flesh out characters and friendships #chainsawman #チェンソーマン",2022-08-03 02:09:03+00:00,she/her,Twitter for Android,https://twitter.com/hyegumi/status/1554650525530210304
1554648905123495936,Rion_Riots,war devil #DigitalArtist #chainsawman #chainsawmanpart2 https://t.co/gHGWiXNzzd,2022-08-03 02:02:37+00:00,🇺🇾 Any pronouns,Twitter for iPad,https://twitter.com/Rion_Riots/status/1554648905123495936
1554643865126051840,AxsisRosales,"I wouldn't mind the War Devil being the main character, denji missing is the funniest shit lol.",2022-08-03 01:42:35+00:00,seaside ca,Twitter Web App,https://twitter.com/AxsisRosales/status/1554643865126051840
1554637680050405376,AzureCrowDJ,Head canon is that Asa has a normal ass voice but war devil has a calm sorta deep male voice https://t.co/9YbcWa58Tf,2022-08-03 01:18:01+00:00,Professional Hater,Twitter for Android,https://twitter.com/AzureCrowDJ/status/1554637680050405376
1554633777237958656,allianceofalex,Fujimoto when fans are wondering when Denji is going to take over #chainsawman #denji #wardevil https://t.co/L5oHu1C4qq,2022-08-03 01:02:30+00:00,The Sea of Souls,Twitter for iPhone,https://twitter.com/allianceofalex/status/1554633777237958656
1554631059140132867,Bluespicelatte,My take on the War devil 🫣 #wardevil #chainsawman #wardevilcosplay https://t.co/kwaVnklxib,2022-08-03 00:51:42+00:00,,Twitter for iPhone,https://twitter.com/Bluespicelatte/status/1554631059140132867
1554628655220871168,hoIocides,licherally in love with war devil,2022-08-03 00:42:09+00:00,ur moms house,Twitter for iPhone,https://twitter.com/hoIocides/status/1554628655220871168
1554626329558937600,lonehuman123,"Sigh 4 ANY 1 to ask, ""How can THEY (of TOP-down Power, etc anywhere USA-globally fill in blanks) do this-that""; NONE, sigh LITERALLY can SELF deem having ANY luxury 2 not acknowledge, (?) else of past-2 date, OH IT'S JUST DONE via this Holy War Devil started! OH IT'S HAPPENING!",2022-08-03 00:32:55+00:00,dying non human innocent Earth,Twitter Web App,https://twitter.com/lonehuman123/status/1554626329558937600
1554623086644936704,ScreenRantComic,Chapter 100 of Chainsaw Man portrays the War Devil in a very different light as opposed to how she was originally introduced. There must be a reason. https://t.co/4UGK81cs15 https://t.co/C0Bjy9HlDs,2022-08-03 00:20:02+00:00,,Buffer,https://twitter.com/ScreenRantComic/status/1554623086644936704
1554621358998519808,arthickmonkeys,"the war devil. 

#チェンソーマン #chainsawmanfanart https://t.co/7gtuwriEA7",2022-08-03 00:13:10+00:00,,Twitter for iPhone,https://twitter.com/arthickmonkeys/status/1554621358998519808
1554618677701423104,AxiVaughn,"There is so much to talk about in Chapter 101 of Chainsaw man. For example, are orphaned children (Being a common occurance) government funded?
Or how strong is the War Devil really if it can't take on the Bat Devil which Denji beat early in his career?

https://t.co/5zBkuuk9TV https://t.co/dQXA7nOfEQ",2022-08-03 00:02:30+00:00,,Twitter Web App,https://twitter.com/AxiVaughn/status/1554618677701423104
1554618254206779394,risingnews_,"#ChainsawMan Chapter 101 SPOILERS ‼️

- The War Devil, a.k.a. Yoru, wants to turn Yuko into her weapon.
- Asa and Yuko find the Bat Devil.
- Yoru learned that they can't beat the Bat Devil in their current condition.
- and she can't take over Asa's body when she's in fear. https://t.co/gtMl55rbtt",2022-08-03 00:00:49+00:00,Malaysia,Twitter Web App,https://twitter.com/risingnews_/status/1554618254206779394
1554615464332087298,notvalclover,"“Then call me Yoru!“
Asa and the War Devil

#Chainsawman #チェンソーマン https://t.co/JS421TRqtC",2022-08-02 23:49:44+00:00,He/him,Twitter Web App,https://twitter.com/notvalclover/status/1554615464332087298
1554611225014636545,loveabyssal,My name is War Devil! Die for my warm-up kill!,2022-08-02 23:32:53+00:00,ic: mazamuno → qt count: 49,"Cheap Bots, Done Quick!",https://twitter.com/loveabyssal/status/1554611225014636545
1554610165768503296,FireManlet,Asa and the War Devil are growing on me bro I ain't gon lie https://t.co/SK6FRMHi1F,2022-08-02 23:28:41+00:00,Hagan STILL never loses,Twitter for Android,https://twitter.com/FireManlet/status/1554610165768503296
1554606169527701505,niknokpalabok,"I'm intrigued why War Devil chose ""Yoru"" as their name. I mean it means ""Darkness"" in JPN but I feel like there's more to it.",2022-08-02 23:12:48+00:00,Manila City,Twitter for Android,https://twitter.com/niknokpalabok/status/1554606169527701505
1554604762364092416,callmerob33,"I like the war devil, chainsaw man is just as good as I remembered",2022-08-02 23:07:13+00:00,Providence ,Twitter for iPhone,https://twitter.com/callmerob33/status/1554604762364092416
1555702289012228097,rifuzas,"to me the only things scarier than a War Devil would perhaps be a Satan Devil or Ex-wife Devil, but maybe the guy who writes Chainsaw Man doesn't understand real fears",2022-08-05 23:48:23+00:00,,Twitter Web App,https://twitter.com/rifuzas/status/1555702289012228097
1555700938760982529,soupntoast,i’m going back to anime pfp bruh war devil too cool not to be my avi,2022-08-05 23:43:01+00:00,21 . she/her,Twitter for iPhone,https://twitter.com/soupntoast/status/1555700938760982529
1555690977259667456,fami70_o,A wip of war devil or... Yoru??? https://t.co/wxsiLxwkHy,2022-08-05 23:03:26+00:00,Brazil,Twitter for Android,https://twitter.com/fami70_o/status/1555690977259667456
1555684243031728128,Krypto406,"Fuck my life, I haven't seen any war devil merch.",2022-08-05 22:36:41+00:00,New Jersey,Twitter for Android,https://twitter.com/Krypto406/status/1555684243031728128
1555682562529443841,hellkat__,drawpile ft. @LABS107 + War Devil https://t.co/eClaZMi5j9,2022-08-05 22:30:00+00:00,21 y/o,Twitter Web App,https://twitter.com/hellkat__/status/1555682562529443841
1555675164754739200,Sae_Nemu,"War Devil
#chainsawman #chainsawmanpart2 #チェンソーマン https://t.co/Qz0uIc7r3j",2022-08-05 22:00:36+00:00,,Twitter for iPad,https://twitter.com/Sae_Nemu/status/1555675164754739200
1555665425031110657,RattyPlush,"I like that the main reason the War Devil is going after Denji is because Pochita erased nukes from existence. 

Bro is a posadist",2022-08-05 21:21:54+00:00,Sugar Gay ,Twitter for Android,https://twitter.com/RattyPlush/status/1555665425031110657
1555640950591934465,FakeNerd2113,"Can't for Chainsaw Man anime. 
#chainsawman #wardevil #yuro #cosplay https://t.co/2I1Ie16VUC",2022-08-05 19:44:39+00:00,,Twitter for Android,https://twitter.com/FakeNerd2113/status/1555640950591934465
1555635543840624640,_Tigrero_,"Sea Of Thieves with that bois kicking butts and drinking booze.
with Wardevil_Six and mattlad https://t.co/Umczk6uqXy #Vtuber #ENVtubers #VtuberEN #VtuberUprising",2022-08-05 19:23:10+00:00,Belgium,Twitter Web App,https://twitter.com/_Tigrero_/status/1555635543840624640
1555634476054712321,artzoraa,"War Devil
#chainsawman #chainsawmanpart2 #chainsawmantrailer https://t.co/c0Tiwi7R1I",2022-08-05 19:18:56+00:00,Deutschland,Twitter for iPhone,https://twitter.com/artzoraa/status/1555634476054712321
1555632720285425664,DEVILSC0NTRACT,"ᅠ
ᅠ
❝ So... Let's see, Kobeni tried killing me, Power tried, Makima did for a second, Reze tried, Himeno threatened... And now this new War Devil chick is trying... Honestly, do I just have bad luck or something?? ❞
ᅠ
ᅠ https://t.co/VbvMcoKpZ3",2022-08-05 19:11:57+00:00,"⠀ ⠀

⠀ ᅠᅠᅠᅠᅠᅠ⠀𝐈𝐓'𝐒 𝐀𝐋𝐖𝐀𝐘𝐒 𝐀𝐁𝐎𝐔𝐓 𝐓𝐇𝐄 𝐂𝐇𝐀𝐈𝐍𝐒𝐀𝐖 𝐌𝐀𝐍𝐒 𝐇𝐄𝐀𝐑𝐓?! 𝐁𝐔𝐓 𝐖𝐇𝐀𝐓 𝐀𝐁𝐎𝐔𝐓 𝐃𝐄𝐍𝐉𝐈'𝐒 𝐇𝐄𝐀𝐑𝐓!?",Twitter for Android,https://twitter.com/DEVILSC0NTRACT/status/1555632720285425664
1555622330633576448,lonehuman123,"As with THIS STILL existent Holy War (Devil started against God B4 our-humanity's LESS than day creation &amp; after Earth 5 days) 2 COUNTERACT Devil via OUR (hoped) SELF deny care take of each other &amp; Earth, NOTHING off (Earth) THUS put Devil 2 Holy shame, WE R FAILED idea!",2022-08-05 18:30:40+00:00,dying non human innocent Earth,Twitter Web App,https://twitter.com/lonehuman123/status/1555622330633576448
1555589178058047490,Rjaystw1tter,And for the Manga readers Here's the War Devil cause she's lit as fuck too. https://t.co/UUrkw063Tr,2022-08-05 16:18:56+00:00,"North Carolina, USA",Twitter Web App,https://twitter.com/Rjaystw1tter/status/1555589178058047490
1555587051223154688,Kohi_Bread,"War Devil
#chainsawman #チェンソーマン https://t.co/jhKk78V0oP",2022-08-05 16:10:29+00:00,Philippines,Twitter for Android,https://twitter.com/Kohi_Bread/status/1555587051223154688
1555566116457807872,koihibiscus,"yoru, the night, war devil | a redraw

#チェンソーマン #chainsawman 
#illustration #イラスト https://t.co/rml6Wcx3aD",2022-08-05 14:47:17+00:00,some void in Malaysia,Twitter Web App,https://twitter.com/koihibiscus/status/1555566116457807872
1555565629998092289,amorbucci,"i have this yoru/war devil drawing on my ibis paint 
i finished rendering her but idk what to do with the background",2022-08-05 14:45:21+00:00,she/ella/any | minor | leo,Twitter for iPhone,https://twitter.com/amorbucci/status/1555565629998092289
1555549650211536897,littleBat94,Just Waiting to see Makima and war devil fight animated https://t.co/edqxwvZ7s5,2022-08-05 13:41:51+00:00,Sunnydale,Twitter for Android,https://twitter.com/littleBat94/status/1555549650211536897
1555535951832969223,Kyuuziel,"Yor the thorn princess x Yoru the war devil
Fanart by me

#チェンソーマン 
#Chainsawman
#SPYxFamily https://t.co/EfbsmUy79w",2022-08-05 12:47:26+00:00,Paradis,Twitter Web App,https://twitter.com/Kyuuziel/status/1555535951832969223
1555533537402654720,QgRoninshen,Also in the manga of Chainsaw man when is Denji gonna show up??? I like the War Devil gurl but wheeres my Guy Denji???🔥😭,2022-08-05 12:37:50+00:00,,Twitter for iPhone,https://twitter.com/QgRoninshen/status/1555533537402654720
1555530788199735297,cherryitaa,"went to ikea as yoru/war devil from csm today LMAO, ill post proper pics soon when im finished editing https://t.co/4iU421ucNU",2022-08-05 12:26:54+00:00,any pronouns - a bit selective,Twitter Web App,https://twitter.com/cherryitaa/status/1555530788199735297
1555524066483773442,chososequence,every time i see smn w a war devil pfp i think it's my sister,2022-08-05 12:00:12+00:00,rcbyf | any prns 17 ,Twitter for iPhone,https://twitter.com/chososequence/status/1555524066483773442
1555520147578048514,powerlinecherub,if sawashiro miyuki isn't casted in csm there's still a chance she'll voice war devil in the future which is even better 🙏🙏🙏,2022-08-05 11:44:38+00:00,(❀✿) ,Twitter Web App,https://twitter.com/powerlinecherub/status/1555520147578048514
1555504226088140800,Tiya437,War Devil 💀 https://t.co/nTQvZmYriv,2022-08-05 10:41:22+00:00,,Twitter Web App,https://twitter.com/Tiya437/status/1555504226088140800
1555489349462097923,20Shua,"""Disobey, and I'll kill you"" - War devil (Yoru)
#Chainsawman #Fanart https://t.co/0t70mdLItR",2022-08-05 09:42:15+00:00,Spain,Twitter for Android,https://twitter.com/20Shua/status/1555489349462097923
1555487249277411330,loveabyssal,My name is War Devil! Die for my warm-up kill!,2022-08-05 09:33:54+00:00,ic: mazamuno → qt count: 49,"Cheap Bots, Done Quick!",https://twitter.com/loveabyssal/status/1555487249277411330
1555481267541405698,hihimeru,LRT WAR DEVIL MY BELOVED ONG,2022-08-05 09:10:08+00:00,,Twitter for iPhone,https://twitter.com/hihimeru/status/1555481267541405698
1555473034605395968,EllenoreJeone,"War Devil looking for Chainsaw Man. 
Meanwhile Denji: https://t.co/dr9l6JQqui",2022-08-05 08:37:25+00:00,Ellenore D. Mangetsu 🌝🌚 🌸🌷,Twitter for iPhone,https://twitter.com/EllenoreJeone/status/1555473034605395968
1555454274666397696,stxrmchxld,War Devil's name is Yoru 😳,2022-08-05 07:22:52+00:00,,Twitter for iPhone,https://twitter.com/stxrmchxld/status/1555454274666397696
1555430301114908672,kuudererules,"Chainsaw Man chapter 101
Yoru or War Devil

will it be like Kurama from Naruto who at first don't like his vessel but become his friend after spending so many time 

or like Sukuna from Jujutsu Kaisen who never care with anyone only himself and just use his vessel for his benefit https://t.co/Dj9Y3QkROX",2022-08-05 05:47:36+00:00,Indonesia,Twitter Web App,https://twitter.com/kuudererules/status/1555430301114908672
1555425270600830976,JigMastaG,War Devil is a hater. She tryin to be on that A-Train type beat. https://t.co/pyJ5SGyUO3,2022-08-05 05:27:37+00:00,Krakoa ,Twitter for Android,https://twitter.com/JigMastaG/status/1555425270600830976
1555414778801160192,MegumemeXD,"tw: blood
#chainsawman #wardevil #chainsawmanfanart https://t.co/0RrifcWyJS",2022-08-05 04:45:56+00:00,,Twitter Web App,https://twitter.com/MegumemeXD/status/1555414778801160192
1555388332007374850,fe11star,"Had some extra time to write today so I have a bit more to share! #chainsawman From the fic I excerpted earlier, have some bonus Yuko, a philosophical conversation with the War Devil, and another reference to how Yoshida moves as silently as the ""g"" in lasagna. And Yoshiasa ofc https://t.co/Yg3UhJp2KM",2022-08-05 03:00:50+00:00,actual pre-Raphaelite painting,Twitter Web App,https://twitter.com/fe11star/status/1555388332007374850
1555383354270392321,renanyone,War Devil https://t.co/a31zx6XKP8,2022-08-05 02:41:03+00:00,"São Paulo, Brasil",Twitter for Android,https://twitter.com/renanyone/status/1555383354270392321
1555380339299651584,SleeperTimbre,war devil https://t.co/InxFjNxE7l,2022-08-05 02:29:05+00:00,he they she,Twitter for iPhone,https://twitter.com/SleeperTimbre/status/1555380339299651584
1555371551414951937,jaegerpilotmax,Maybe a Chainsaw man spoiler but why is the war devil a potoo and why does it need to posses a body? https://t.co/Vp7fD9VvpP,2022-08-05 01:54:09+00:00,"Columbus, OH",Twitter for iPhone,https://twitter.com/jaegerpilotmax/status/1555371551414951937
1555360868207996928,Tom5050_,"The war devil says the guiltier you feel about creating a weapon the stronger it'll be, and who does she feel the most guilty about killing??? Bucky! Bucky will become her super weapon! https://t.co/2hgi2M0Hz7",2022-08-05 01:11:42+00:00,UA Basement,Twitter for Android,https://twitter.com/Tom5050_/status/1555360868207996928
1555357757691289600,DEVILOFVIOLENCE,Two war devil accounts following me? Is this heaven?//,2022-08-05 00:59:21+00:00,Credit to @B0MBABE 🧡❤️🧡,Twitter for iPhone,https://twitter.com/DEVILOFVIOLENCE/status/1555357757691289600
1555350665072824320,lonehuman123,"I personally really-truly CAN'T care about NOTHING (vs U Behavioral Analysis profiled exhibited ALL connected adult USA-global whole NECLEUS species-humanity daily do), STILL existent: Holy War Devil started &amp; we FAIL SELF deny Warrior representing HIM = why all is worse 2 date!",2022-08-05 00:31:10+00:00,dying non human innocent Earth,Twitter Web App,https://twitter.com/lonehuman123/status/1555350665072824320
1555336985874677760,anecacaneculo,"Yoru, the War Devil https://t.co/NFAPUOUGdd",2022-08-04 23:36:48+00:00,,Twitter for Android,https://twitter.com/anecacaneculo/status/1555336985874677760
1555332456701562882,warsheds,/   i   say   we   gather   all   the   war   devil   accs   together   ﹠   start   a   revolution   ．   😎,2022-08-04 23:18:49+00:00,"⠀

⠀⠀⠀⠀⠀I'LL⠀⠀⠀MAKE⠀⠀⠀YOU⠀⠀⠀*⠀⠀⠀V꩜MIT⠀⠀⠀NUCLEAR

⠀⠀⠀⠀⠀◟⠀⠀⠀WEAPONS⠀⠀⠀﹠﹠.⠀⠀⠀BACK⠀⠀⠀UP⠀⠀⠀・⠀⠀⠀𒀭࣪

⠀",Twitter for iPhone,https://twitter.com/warsheds/status/1555332456701562882
1555320352846188544,BTUranus,War Devil's Big Plan https://t.co/L5Yz9ZPgHV,2022-08-04 22:30:43+00:00,Space,Twitter Web App,https://twitter.com/BTUranus/status/1555320352846188544
1555308438359609345,xSnowMemoryx,"Yuko: 🤗🌞🌞🤓🌈🥰ihavetopee

War Devil: I'm bout to ruin this bitches life 🤬",2022-08-04 21:43:22+00:00,classified,Twitter for Android,https://twitter.com/xSnowMemoryx/status/1555308438359609345
1555298171512692736,MysticKistune18,"Asa and the war devil: yoru. 
.
.
.
#chainsawman #チェンソーマン https://t.co/xcaEUlnCD2",2022-08-04 21:02:34+00:00,,Twitter for iPad,https://twitter.com/MysticKistune18/status/1555298171512692736
1555291197782081537,dyke4milfs,"CSM SPOILERS
-
-
-
-
-
-
-
-
-my bestie Yoru the war devil is so fuckinh funny",2022-08-04 20:34:52+00:00,Black 21 they/them ,Twitter for iPhone,https://twitter.com/dyke4milfs/status/1555291197782081537
1555275701548265472,NazmiNAdin,"Random takes but I really curious about the character development of War Devil ✍🏻

😭😭😭🥲🥲🥲 It must be sick if one calm day she deadass drop NUCLEAR out of nowhere !! Just.. to lure csm, or to try kill him with it",2022-08-04 19:33:17+00:00,,Twitter for Android,https://twitter.com/NazmiNAdin/status/1555275701548265472
1555270536606924801,TecFuzz,"Fujimoto is building up war devil as a quirky loveable sidekick who has no understandings of social ques only for her to start murking beloved character once the audience has let their guard down.
I know what that mf is up too I don't trust him after fire punch https://t.co/MVZQuwXkqb",2022-08-04 19:12:46+00:00,Santa Destroy,Twitter for Android,https://twitter.com/TecFuzz/status/1555270536606924801
1555256751833882624,cmjn_cyan,the yuri potential of asa/war devil is crazy,2022-08-04 18:17:59+00:00,⚠️Likes may be NSFW ,Twitter for Android,https://twitter.com/cmjn_cyan/status/1555256751833882624
1555249089150951430,Rod_anderis,"The Best Online Procreate Courses
👇
https://t.co/E4QxVu177I

#戦争の悪魔 #チェンソーマン #チェンソーマン2部 #csm #chainsawman #chainsawmanfanart #wardevil #manga #絵 #illust #art #artwork #illustration #artist #CSP #digitalart #procreate #いらすと #イラスト https://t.co/HAUrN0VhzQ",2022-08-04 17:47:32+00:00,,Twitter for Android,https://twitter.com/Rod_anderis/status/1555249089150951430
1555241309799337984,LlTTLEDCVE,"https://t.co/al1AjNbE2g

sheeeeeesh all these haikyuu s5 leaks is makin me flip an acc to one of them 

and here i thought im gonna be musing war devil AJFHSHAH",2022-08-04 17:16:37+00:00,"            ꒷꒥꒦꒷ THIRD OF THE
ELEVEN FATUI HARBINGERS 
*͟  ..*⠀ ⠀ 𓆦 . ⠀ ͡︵ #⃞LACOLUMBINA ",Twitter for Android,https://twitter.com/LlTTLEDCVE/status/1555241309799337984
1555241057541038081,Crimcada,"War Devil
#chainsawman #チェンソーマン #チェンソーマン2部 https://t.co/fZWTFvwZh5",2022-08-04 17:15:37+00:00,He/Him 17,Twitter Web App,https://twitter.com/Crimcada/status/1555241057541038081
1555232771299328000,fujochuuni,i hope asa and yoru become unlikely friends and that’s how the war devil manipulates her,2022-08-04 16:42:42+00:00,he,Twitter for iPhone,https://twitter.com/fujochuuni/status/1555232771299328000
1555230699581362181,loveabyssal,My name is War Devil! Die for my warm-up kill!,2022-08-04 16:34:28+00:00,ic: mazamuno → qt count: 49,"Cheap Bots, Done Quick!",https://twitter.com/loveabyssal/status/1555230699581362181
1555230564067979264,rkrmz0n,the war devil was killed https://t.co/9HrEnOATN3,2022-08-04 16:33:55+00:00,in your walls,Twitter for Android,https://twitter.com/rkrmz0n/status/1555230564067979264
1555229577454166017,King_Kira__,"Spoiler #chainsawman101

So we finally have a name for the war devil, Yoru. Yuko will probably be transformed into a weapon by Yoru, but not now against the BAT DEVIL AGAIN https://t.co/Qt2obUhyW5",2022-08-04 16:30:00+00:00,Italy 🇮🇹,Twitter for Android,https://twitter.com/King_Kira__/status/1555229577454166017
1555217206467874816,howlazuli,i think i'm gonna fall in love with the war devil i forgot her name lol,2022-08-04 15:40:51+00:00,he/they - 19,Twitter for Android,https://twitter.com/howlazuli/status/1555217206467874816
1555213943966138368,aniki21,"Really curious to know how the War Devil spells the name ""Yoru"" in the original Japanese.",2022-08-04 15:27:53+00:00,"Dundee, Scotland",Twitter Web App,https://twitter.com/aniki21/status/1555213943966138368
1555204269451739137,rayyanfrem,"WAR DEVIL #wardevil
#chainsawman #manga #mangaart #drawing #draw #illustration #sketch #art #artist #anime #animeart https://t.co/cZMZLU2UCi",2022-08-04 14:49:26+00:00,,Twitter for Android,https://twitter.com/rayyanfrem/status/1555204269451739137
1555198139128508416,kyou_0704,"War Devil wip
ill finish it if i feel like it, maybe even colour it idk 💀 https://t.co/kSE50XTjgx",2022-08-04 14:25:05+00:00,reach out and im there,Twitter for Android,https://twitter.com/kyou_0704/status/1555198139128508416
1555185489539280898,greentea_che,"War devil
#chainsawman #チェンソーマン https://t.co/gjjH1I90h3",2022-08-04 13:34:49+00:00,,Twitter for Android,https://twitter.com/greentea_che/status/1555185489539280898
1555184379324149763,Chainsawctopus_,"Listen... Two birds animatic, main focus is asa and yoru... Because bucky and war devil... Are two birds...",2022-08-04 13:30:24+00:00,read carrd before you follow!,Twitter for Android,https://twitter.com/Chainsawctopus_/status/1555184379324149763
1555178782994341888,Makadamin32,"War Devil
#チェンソーマン https://t.co/8Y2Ahoh90U",2022-08-04 13:08:10+00:00,日本,Twitter for iPhone,https://twitter.com/Makadamin32/status/1555178782994341888
1555173616022654977,downbaddicus,"asa:

war devil: you should kill them",2022-08-04 12:47:38+00:00,"the void,florida | we/dem/boiz",Twitter for iPhone,https://twitter.com/downbaddicus/status/1555173616022654977
1555169938561695746,Brokagen,It is pitiful that a chickenhearted coward like Asa has a war devil https://t.co/Og9t92muBW,2022-08-04 12:33:01+00:00,"Bristol, United Kingdom",Twitter Web App,https://twitter.com/Brokagen/status/1555169938561695746
1555150796312002561,akiren_13,"chainsaw man p2 is good, anyway
i'm liking it a lot, i instantly loved asa and even the war devil.

finger crossed for tomorrow btw🤞🏻",2022-08-04 11:16:57+00:00,with marin🏳️‍🌈,Twitter for Android,https://twitter.com/akiren_13/status/1555150796312002561
1555150108072632320,swizzlecliffo,i have a crush on war devil,2022-08-04 11:14:13+00:00,chainsaw man #1 stan,Twitter for Android,https://twitter.com/swizzlecliffo/status/1555150108072632320
1555147870319218688,taestymaee,"Yoru The War Devil
#chainsawman #チェンソーマン https://t.co/JYwyTF2f0A",2022-08-04 11:05:20+00:00,ph • 📧 [email],Twitter for Android,https://twitter.com/taestymaee/status/1555147870319218688
1555147083325267968,RadarsTrend,Chainsaw Man Reveals the War Devil's New Name https://t.co/cpXfDO48BU,2022-08-04 11:02:12+00:00,,WordPress.com,https://twitter.com/RadarsTrend/status/1555147083325267968
1555068299163348992,cinnabananamon,"I want to draw war devil. she looks so awesome with that face scar...
i have a thing with face scar on a character",2022-08-04 05:49:08+00:00,,Twitter Web App,https://twitter.com/cinnabananamon/status/1555068299163348992
1555064010076200963,KNOXBALDSPOT,shoutout to war devil you’re so cool https://t.co/LUnfbWE5bm,2022-08-04 05:32:06+00:00,mianus ,Twitter for iPhone,https://twitter.com/KNOXBALDSPOT/status/1555064010076200963
1555052262623301633,hatchier,"#rkgk
#チェンソーマン 
#chainsawman

War Devil https://t.co/T2BIlYR3Sl",2022-08-04 04:45:25+00:00,,Twitter for Android,https://twitter.com/hatchier/status/1555052262623301633
1555047090430136320,BristlingRetina,War Devil do be kind of hot though,2022-08-04 04:24:52+00:00,queer :),Twitter for Android,https://twitter.com/BristlingRetina/status/1555047090430136320
